code,name,price,volume
600000.SH,浦发银行,10.17,44651100.0
600004.SH,白云机场,9.11,14763552.0
600006.SH,东风股份,7.38,46614225.0
600009.SH,上海机场,32.49,8988414.0
600011.SH,华能国际,6.72,64406761.0
600012.SH,皖通高速,17.71,7966514.0
600015.SH,华夏银行,7.22,41575015.0
600018.SH,上港集团,5.56,27567971.0
600019.SH,宝钢股份,7.08,116898643.0
600021.SH,上海电力,8.66,48165260.0
600023.SH,浙能电力,5.49,39968956.0
600025.SH,华能水电,8.63,41311174.0
600026.SH,中远海能,11.18,36463479.0
600027.SH,华电国际,5.59,62324621.0
600028.SH,中国石化,5.78,179805187.0
600029.SH,南方航空,5.85,78052096.0
600030.SH,中信证券,27.33,159499112.0
600031.SH,三一重工,18.2,137167392.0
600032.SH,浙江新能,7.55,31221303.0
600036.SH,招商银行,42.05,70542365.0
600037.SH,歌华有线,7.57,28349600.0
600038.SH,中直股份,36.18,6988390.0
600039.SH,四川路桥,7.34,38560382.0
600048.SH,保利发展,8.7,217380800.0
600050.SH,中国联通,6.25,715221083.0
600054.SH,黄山旅游,11.43,6528799.0
600055.SH,万东医疗,17.33,8843097.0
600056.SH,中国医药,10.6,13537640.0
600057.SH,厦门象屿,5.93,8909925.0
600058.SH,五矿发展,7.77,23947440.0
600059.SH,古越龙山,8.37,10263695.0
600060.SH,海信视像,23.05,10051500.0
600061.SH,国投资本,7.1,38864711.0
600062.SH,华润双鹤,18.53,13305000.0
600064.SH,南京高科,7.04,15395632.0
600066.SH,宇通客车,26.35,22160442.0
600071.SH,凤凰光学,21.01,8270300.0
600072.SH,中船科技,12.3,27712915.0
600073.SH,光明肉业,6.43,13507022.0
600078.SH,澄星股份,5.35,10105200.0
600079.SH,人福医药,19.89,17149216.0
600080.SH,金花股份,7.76,7834136.0
600081.SH,东风科技,11.9,15494691.0
600084.SH,中信尼雅,5.58,7378500.0
600085.SH,同仁堂,36.1,9697185.0
600088.SH,中视传媒,16.6,5982340.0
600089.SH,特变电工,12.07,43956156.0
600095.SH,湘财股份,6.73,26668670.0
600096.SH,云天化,20.9,29394777.0
600098.SH,广州发展,6.09,13718832.0
601001.SH,晋控煤业,11.53,15499866.0
601006.SH,大秦铁路,6.7,52920297.0
601007.SH,金陵饭店,6.77,6112000.0
601009.SH,南京银行,10.1,29303938.0
601012.SH,隆基绿能,16.71,112993068.0
601019.SH,山东出版,10.1,7065521.0
601020.SH,华钰矿业,15.26,68339501.0
601021.SH,春秋航空,53.77,5191365.0
601022.SH,宁波远洋,7.8,5517961.0
601028.SH,玉龙股份,11.24,20939576.0
601033.SH,永兴股份,14.07,6405900.0
601038.SH,一拖股份,14.25,8854800.0
000001.SZ,平安银行,11.53,94908806.0
000002.SZ,万 科Ａ,7.75,272679023.0
000004.SZ,国华网安,12.08,7871400.0
000006.SZ,深振业Ａ,6.38,41184327.0
000007.SZ,全新好,6.24,5837866.0
000009.SZ,中国宝安,8.55,31648527.0
000011.SZ,深物业A,8.31,5730301.0
000014.SZ,沙河股份,9.95,6077263.0
000016.SZ,深康佳Ａ,5.24,129818252.0
000017.SZ,深中华A,5.52,10729738.0
000019.SZ,深粮控股,6.48,5113603.0
000021.SZ,深科技,20.04,88877373.0
000025.SZ,特 力Ａ,16.08,5018198.0
000026.SZ,飞亚达,10.92,13022982.0
000027.SZ,深圳能源,6.23,17580207.0
000028.SZ,国药一致,25.97,5039014.0
000030.SZ,富奥股份,5.6,18665280.0
000032.SZ,深桑达Ａ,26.33,110259890.0
000034.SZ,神州数码,48.64,83716520.0
000037.SZ,深南电A,8.08,7874701.0
000039.SZ,中集集团,8.14,21877321.0
000042.SZ,中洲控股,7.12,12057600.0
000043.SZ,中航善达,20.25,7096940.0
000045.SZ,深纺织Ａ,10.3,13467966.0
000049.SZ,德赛电池,25.0,13197833.0
000050.SZ,深天马Ａ,8.72,17476965.0
000058.SZ,深 赛 格,8.39,64541680.0
000061.SZ,农 产 品,6.23,12396259.0
000062.SZ,深圳华强,22.17,20484180.0
000063.SZ,中兴通讯,38.66,166992468.0
000065.SZ,北方国际,11.44,69523119.0
000066.SZ,中国长城,16.19,198886053.0
000070.SZ,ST特信,6.4,20680380.0
000089.SZ,深圳机场,6.75,9156720.0
000096.SZ,广聚能源,22.0,40477771.0
000099.SZ,中信海直,25.8,37007870.0
002001.SZ,新 和 成,21.17,20674057.0
002003.SZ,伟星股份,12.97,11037439.0
002006.SZ,精工科技,18.07,20330500.0
002007.SZ,华兰生物,15.79,10464272.0
002008.SZ,大族激光,27.2,37432228.0
002009.SZ,天奇股份,15.89,43122600.0
002010.SZ,传化智联,5.04,79413471.0
002011.SZ,盾安环境,12.51,16862891.0
002014.SZ,永新股份,10.0,9530058.0
002015.SZ,协鑫能科,7.59,17983300.0
002016.SZ,世荣兆业,5.87,19202998.0
002017.SZ,东信和平,10.49,14547064.0
002019.SZ,亿帆医药,10.83,13189803.0
002020.SZ,京新药业,12.88,14643445.0
002022.SZ,科华生物,5.92,5835200.0
002023.SZ,海特高新,10.33,15421618.0
002025.SZ,航天电器,51.65,5970674.0
002026.SZ,山东威达,10.77,12970700.0
002027.SZ,分众传媒,6.35,185558543.0
002028.SZ,思源电气,73.0,5898791.0
002029.SZ,七 匹 狼,6.15,10706300.0
002030.SZ,达安基因,6.24,30495081.0
002031.SZ,巨轮智能,9.97,411840467.0
002033.SZ,丽江股份,8.69,20206224.0
002034.SZ,旺能环境,16.38,8181200.0
002035.SZ,华帝股份,7.19,17817400.0
002036.SZ,联创电子,12.17,93835711.0
002037.SZ,保利联合,7.63,6137522.0
002038.SZ,双鹭药业,6.92,14075300.0
002041.SZ,登海种业,10.82,17255139.0
002042.SZ,华孚时尚,5.81,171240007.0
002043.SZ,兔 宝 宝,11.03,14965200.0
002044.SZ,美年健康,6.14,166886350.0
002045.SZ,国光电器,17.23,42490480.0
002046.SZ,国机精工,15.81,49188999.0
002048.SZ,宁波华翔,14.55,115588893.0
002049.SZ,紫光国微,61.65,28188067.0
002050.SZ,三花智控,30.32,174893265.0
002051.SZ,中工国际,8.92,49890383.0
002053.SZ,云南能投,11.19,6683813.0
002054.SZ,德美化工,6.09,6831967.0
002055.SZ,得润电子,6.02,38921800.0
002056.SZ,横店东磁,12.9,17584367.0
002057.SZ,中钢天源,8.12,27124853.0
002058.SZ,威尔泰,11.02,11932656.0
002059.SZ,云南旅游,5.48,31059302.0
002062.SZ,宏润建设,5.25,22525607.0
002063.SZ,远光软件,6.49,100827021.0
002064.SZ,华峰化学,8.26,25269811.0
002065.SZ,东华软件,11.66,400244004.0
002068.SZ,黑猫股份,12.2,26856043.0
002073.SZ,软控股份,8.67,44279231.0
002074.SZ,国轩高科,23.29,49505930.0
002075.SZ,沙钢股份,5.84,65224949.0
002077.SZ,大港股份,14.94,29555133.0
002078.SZ,太阳纸业,14.19,25346412.0
002079.SZ,苏州固锝,10.51,21141491.0
002080.SZ,中材科技,14.81,36581450.0
002082.SZ,万邦德,5.97,13602022.0
002085.SZ,万丰奥威,19.84,137493759.0
002090.SZ,金智科技,9.74,22244249.0
002091.SZ,江苏国泰,7.72,50429148.0
002093.SZ,国脉科技,7.9,22723000.0
002094.SZ,青岛金王,5.99,121228825.0
002095.SZ,生 意 宝,18.93,10388711.0
002096.SZ,易普力,11.21,9138808.0
002097.SZ,山河智能,8.26,69260625.0
300001.SZ,特锐德,24.09,21401415.0
300002.SZ,神州泰岳,13.49,107257612.0
300003.SZ,乐普医疗,11.57,26456320.0
300004.SZ,南风股份,6.33,10312000.0
300005.SZ,探路者,7.87,36550213.0
300007.SZ,汉威科技,43.2,81389734.0
300009.SZ,安科生物,8.53,21133144.0
300010.SZ,豆神教育,7.47,149073966.0
300011.SZ,鼎汉技术,8.07,28604217.0
300012.SZ,华测检测,12.43,31002600.0
300014.SZ,亿纬锂能,46.82,63127302.0
300015.SZ,爱尔眼科,13.9,119467080.0
300016.SZ,北陆药业,6.56,7998306.0
300017.SZ,网宿科技,12.86,187204006.0
300018.SZ,中元股份,6.93,17052460.0
300019.SZ,硅宝科技,17.03,20649119.0
300022.SZ,吉峰科技,6.79,63054644.0
300024.SZ,机器人,19.46,96781270.0
300025.SZ,华星创业,8.36,21921063.0
300029.SZ,ST天龙,5.22,9763800.0
300030.SZ,阳普医疗,5.91,7921050.0
300031.SZ,宝通科技,38.78,145793512.0
300034.SZ,钢研高纳,14.98,11577369.0
300035.SZ,中科电气,16.55,97805392.0
300036.SZ,超图软件,17.05,17753800.0
300037.SZ,新宙邦,36.1,33867043.0
300039.SZ,上海凯宝,6.03,21333561.0
300040.SZ,九洲集团,6.44,58884161.0
300041.SZ,回天新材,8.74,20529790.0
300042.SZ,朗科科技,25.94,31094481.0
300044.SZ,赛为智能,6.73,70486759.0
300045.SZ,华力创通,21.32,30630643.0
300046.SZ,台基股份,34.08,16930500.0
300047.SZ,天源迪科,14.39,100808991.0
300048.SZ,合康新能,5.03,12715260.0
300049.SZ,福瑞股份,33.74,6269402.0
300050.SZ,世纪鼎利,5.72,38220100.0
300051.SZ,琏升科技,6.87,7607900.0
300052.SZ,中青宝,17.53,21012762.0
300053.SZ,航宇微,14.52,47012744.0
300054.SZ,鼎龙股份,28.62,20857000.0
300055.SZ,万邦达,5.03,7457444.0
300056.SZ,中创环保,14.85,15346729.0
300057.SZ,万顺新材,5.28,32681020.0
300058.SZ,蓝色光标,8.65,190304234.0
300059.SZ,东方财富,23.23,467747359.0
300061.SZ,旗天科技,15.64,114000018.0
300062.SZ,中能电气,5.5,15220100.0
300063.SZ,天龙集团,9.36,69980150.0
300065.SZ,海兰信,11.29,65401336.0
300067.SZ,安诺其,5.82,93884450.0
300068.SZ,南都电源,20.81,191222028.0
300069.SZ,金利华电,17.69,13185520.0
300071.SZ,福石控股,6.61,115665741.0
300073.SZ,当升科技,44.99,43043258.0
300075.SZ,数字政通,21.5,89038669.0
300076.SZ,GQY视讯,8.2,66923243.0
300077.SZ,国民技术,26.29,68579149.0
300079.SZ,数码视讯,5.63,59872802.0
300081.SZ,恒信东方,7.66,39175278.0
300082.SZ,奥克股份,6.83,31078278.0
300083.SZ,创世纪,9.19,384867316.0
300084.SZ,海默科技,6.04,34699704.0
300085.SZ,银之杰,38.23,44563250.0
300087.SZ,荃银高科,10.01,27754870.0
300088.SZ,长信科技,6.53,70517706.0
300092.SZ,科新机电,11.61,6641925.0
300093.SZ,金刚光伏,13.7,19677015.0
300095.SZ,华伍股份,6.93,15775879.0
300098.SZ,高新兴,5.74,104878540.0
300099.SZ,尤洛卡,6.29,15968089.0
688001.SH,华兴源创,27.78,8300580.0
688002.SH,睿创微纳,53.66,8183001.0
688003.SH,天准科技,53.2,14944266.0
688005.SH,容百科技,37.55,18420490.0
688006.SH,杭可科技,19.31,9214657.0
688007.SH,光峰科技,17.9,19979211.0
688008.SH,澜起科技,77.73,71146311.0
688009.SH,中国通号,5.78,50338257.0
688017.SH,绿的谐波,153.7,12840348.0
688022.SH,瀚川智能,13.52,7655923.0
688023.SH,安恒信息,63.2,7339322.0
688028.SH,沃尔德,23.16,8636058.0
688033.SH,天宜上佳,6.11,24468757.0
688035.SH,德邦科技,40.71,5954056.0
688036.SH,传音控股,92.69,8376370.0
688037.SH,芯源微,86.47,7420339.0
688039.SH,当虹科技,34.7,7848605.0
688041.SH,海光信息,160.0,42343127.0
688046.SH,药康生物,15.25,5696432.0
688047.SH,龙芯中科,132.58,6199061.0
688048.SH,长光华芯,58.64,9370103.0
688049.SH,炬芯科技,45.97,10251809.0
